------------ Data File Created By ActiGraph wGT3XBT ActiLife v6.13.3 Firmware v1.9.2 date format M/d/yyyy Filter Normal Multiple Incline Limb: Undefined -----------
Serial Number: MOS2D25160242
Start Time 10:20:00
Start Date 7/30/2018
Epoch Period (hh:mm:ss) 00:00:01
Download Time 12:06:18
Download Date 8/1/2018
Current Memory Address: 0
Current Battery Voltage: 4.18     Mode = 61
--------------------------------------------------
Axis1,Axis2,Axis3,Steps,Lux,Inclinometer Off,Inclinometer Standing,Inclinometer Sitting,Inclinometer Lying
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
80,15,84,0,0,0,1,0,0
85,81,50,0,0,0,1,0,0
146,101,23,1,0,0,1,0,0
25,61,167,0,0,0,1,0,0
135,125,183,1,0,0,1,0,0
79,75,105,0,0,0,1,0,0
140,19,51,0,0,0,1,0,0
47,16,16,1,0,0,1,0,0
11,2,53,0,0,0,1,0,0
20,23,96,1,0,0,1,0,0
70,132,265,1,0,0,1,0,0
51,71,125,1,0,0,1,0,0
39,47,80,0,0,0,1,0,0
0,34,56,0,0,1,0,0,0
0,0,2,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
14,76,66,0,0,0,1,0,0
147,30,79,1,0,0,1,0,0
166,46,60,0,0,0,1,0,0
31,13,35,0,0,0,1,0,0
0,0,7,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
68,24,55,1,0,0,1,0,0
140,51,62,0,0,0,1,0,0
92,49,83,1,0,0,1,0,0
17,1,0,0,0,0,1,0,0
33,0,12,0,0,0,1,0,0
0,0,11,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,4,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,15,0,0,0,0,1,0
23,3,0,0,0,0,1,0,0
1,4,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
23,70,53,1,0,0,1,0,0
28,74,52,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
169,118,38,1,0,0,1,0,0
173,205,68,1,0,0,1,0,0
15,91,0,0,0,0,1,0,0
0,21,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,2,0,0,43,0,0,0,1
0,0,0,0,43,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
104,192,103,0,0,0,1,0,0
59,134,10,1,0,0,1,0,0
14,0,28,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
42,50,52,0,0,0,1,0,0
88,20,134,0,0,0,1,0,0
0,5,76,0,0,0,0,1,0
0,0,61,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
13,15,6,0,0,0,1,0,0
30,152,105,0,0,0,1,0,0
24,112,78,1,0,0,1,0,0
6,0,4,0,0,0,0,1,0
54,70,73,0,0,0,1,0,0
0,20,14,0,0,0,0,1,0
0,4,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
54,24,6,1,0,0,1,0,0
70,88,185,1,0,0,1,0,0
7,6,81,0,0,0,1,0,0
0,3,74,0,43,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
31,14,24,0,0,0,1,0,0
34,36,27,1,0,0,1,0,0
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,43,0,0,0,1
0,20,12,0,41,0,0,0,1
0,22,6,0,43,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,43,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,43,0,0,0,1
57,49,64,0,41,0,1,0,0
61,61,78,1,0,0,1,0,0
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,43,0,0,0,1
0,0,0,0,43,0,0,0,1
0,8,0,0,43,0,0,0,1
103,189,74,0,41,0,1,0,0
67,169,16,1,0,0,1,0,0
6,0,0,0,0,0,0,1,0
24,35,61,0,0,0,1,0,0
87,22,96,0,0,0,1,0,0
9,0,75,0,0,0,1,0,0
0,0,18,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,1,0
64,1,37,1,0,0,1,0,0
23,20,81,0,0,0,1,0,0
125,63,72,1,0,0,1,0,0
37,101,46,1,0,0,1,0,0
0,9,26,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
53,21,49,1,0,0,1,0,0
59,0,47,0,0,0,1,0,0
5,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,2,0,0,0,0,0,1,0
0,7,133,0,0,0,0,0,1
0,0,70,0,0,0,0,0,1
0,0,31,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
26,20,112,1,0,0,1,0,0
75,196,95,0,0,0,1,0,0
27,150,62,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0
21,4,37,0,0,0,1,0,0
55,44,39,0,0,0,1,0,0
39,26,57,0,0,0,1,0,0
0,0,17,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
19,81,113,1,0,0,1,0,0
0,23,51,0,43,0,0,0,1
0,0,26,0,41,0,0,0,1
0,0,0,0,43,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
53,0,31,1,0,0,1,0,0
12,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
79,171,64,0,0,0,1,0,0
50,113,6,1,0,0,1,0,0
2,0,26,0,0,0,0,1,0
0,0,10,0,0,0,0,1,0
26,8,30,0,0,0,1,0,0
23,25,78,0,0,0,1,0,0
0,0,43,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
59,24,31,1,0,0,1,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,43,0,0,0,1
0,0,0,0,43,0,0,0,1
0,0,0,0,43,0,0,0,1
0,0,0,0,43,0,0,0,1
0,0,0,0,43,0,0,0,1
0,0,0,0,43,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,43,0,0,0,1
0,0,0,0,43,0,0,0,1
0,3,0,0,43,0,0,0,1
107,185,85,1,43,0,1,0,0
240,251,65,0,43,0,1,0,0
55,111,0,0,0,0,1,0,0
69,25,7,0,0,0,1,0,0
56,29,36,0,0,0,1,0,0
257,182,82,0,0,0,1,0,0
84,131,50,1,0,0,1,0,0
107,39,4,0,0,0,1,0,0
39,33,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
51,72,33,0,0,0,1,0,0
22,109,22,0,0,0,1,0,0
31,57,0,0,0,0,1,0,0
86,162,57,0,0,0,1,0,0
24,56,46,1,0,0,1,0,0
14,50,19,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
31,38,31,0,0,0,1,0,0
62,148,42,0,0,0,1,0,0
70,106,61,1,0,0,1,0,0
111,53,134,0,0,0,1,0,0
9,23,57,1,0,0,1,0,0
48,48,162,1,0,0,1,0,0
1,0,63,0,0,0,0,1,0
0,0,16,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
37,27,46,0,0,0,1,0,0
51,112,72,1,0,0,1,0,0
81,205,20,0,0,0,1,0,0
0,112,0,0,0,0,0,1,0
0,29,3,0,0,0,0,1,0
3,125,66,0,0,0,1,0,0
13,44,44,1,0,0,1,0,0
0,6,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
100,170,66,0,0,0,1,0,0
31,75,24,0,0,0,1,0,0
23,26,5,0,0,0,1,0,0
0,6,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
31,49,30,0,0,0,1,0,0
82,151,45,1,41,0,1,0,0
55,59,37,0,0,0,1,0,0
9,14,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,5,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
61,115,33,0,0,0,1,0,0
59,97,55,0,0,0,1,0,0
48,63,25,0,0,0,1,0,0
5,15,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,11,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
109,178,112,0,0,0,1,0,0
41,75,32,1,0,0,1,0,0
45,31,21,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,2,26,0,0,0,1,0,0
0,5,31,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,34,42,0,0,0,1,0,0
0,1,10,0,0,0,1,0,0
0,33,8,0,0,0,1,0,0
7,40,88,0,0,0,1,0,0
0,0,70,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
